"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","condition"
"100C",3856.43392411893,-0.190432198320452,0.113188677456497,-1.68243151700084,0.0924851941622854,0.578000865658759,"Pancreatic Cancer"
"100D",297.96467226338,0.115748514333018,0.319024067809436,0.362820633339045,0.716738877493865,0.920619313982911,"Pancreatic Cancer"
"101B",3837.96486676756,0.0441502559745367,0.158422864582204,0.278686135937327,0.7804857030789,0.943986254278122,"Pancreatic Cancer"
"101C",8618.19605861457,0.0373025993219653,0.115823990451798,0.322062805610979,0.747405115064317,0.929982388225165,"Pancreatic Cancer"
"102B",3290.79241465307,-0.119797020596396,0.181009365064053,-0.661827748823959,0.508081620283921,0.8808982178414,"Pancreatic Cancer"
"102C",21744.7220744155,0.0512748711938878,0.093402863156053,0.548964661909991,0.583029701345369,0.901356589398608,"Pancreatic Cancer"
"103B",27623.104644833,-0.131726286352824,0.153951816250755,-0.855633207589247,0.392200695763069,0.806646490618186,"Pancreatic Cancer"
"103C",12094.3562639849,0.139986584017352,0.149008185757993,0.939455663494268,0.347496845485533,0.791092066938006,"Pancreatic Cancer"
"103D",13481.0347838923,-0.164628607399607,0.175409470341402,-0.938538877514355,0.34796754727948,0.791092066938006,"Pancreatic Cancer"
"104B",36320.0038957387,0.0795904161694855,0.103913563372768,0.765929043198834,0.443718523664378,0.842961007997747,"Pancreatic Cancer"
"104C",6263.11022231012,0.0686786658550402,0.108202282740788,0.634724740693024,0.5256079548356,0.894332873433157,"Pancreatic Cancer"
"104D",44394.7683202069,0.0272954491253759,0.133702558851631,0.204150536532854,0.838235863383601,0.959755919378373,"Pancreatic Cancer"
"105B",8608.26273812762,-0.14894794304113,0.153607744623032,-0.969664279666773,0.332213860955241,0.791092066938006,"Pancreatic Cancer"
"105D",437.617613934617,-0.0969043201070256,0.432097709249277,-0.224264831848765,0.822551239385154,0.953954775626528,"Pancreatic Cancer"
"106C",1258.81338801379,0.030062041865305,0.168932042946313,0.177953461883243,0.858759524325582,0.959890857206626,"Pancreatic Cancer"
"106D",1573.71857674196,0.0618896927870224,0.160982688208629,0.384449368287446,0.700645415982738,0.916866506680385,"Pancreatic Cancer"
"107B",56923.5649446107,0.280137298933174,0.122827770693504,2.28073258475243,0.0225642757536752,0.352715257833765,"Pancreatic Cancer"
"107C",1889.78453297465,0.141838225358156,0.182269867552076,0.778177036408018,0.436464652512744,0.839029137840033,"Pancreatic Cancer"
"107D",5646.40650946033,0.0724591951793538,0.129185483319462,0.560892704950215,0.574870683426703,0.901356589398608,"Pancreatic Cancer"
"108B",52673.8804437526,0.278047676861903,0.109028486550985,2.55022962950035,0.0107651987333946,0.26101311905642,"Pancreatic Cancer"
"108C",2741.18338204225,-0.00473357401881835,0.183642543050012,-0.0257760208511665,0.979435988081861,0.993237640403051,"Pancreatic Cancer"
"108D",6468.42074213162,0.0457671199314088,0.127430673056607,0.359153089547586,0.719480567646462,0.920619313982911,"Pancreatic Cancer"
"109B",14642.6297034365,-0.0749181955635268,0.176798468174078,-0.42374912145597,0.671748787049636,0.916032311247777,"Pancreatic Cancer"
"109C",12566.0361035889,-0.147966942102919,0.103741981341186,-1.42629762985041,0.153782448481454,0.644502595322581,"Pancreatic Cancer"
"109D",13411.7299219679,0.0621428949387685,0.116082723337556,0.535332848438297,0.592419715784175,0.901356589398608,"Pancreatic Cancer"
"10A",893.460125377477,-0.630345180748437,0.252705533266743,-2.49438614422058,0.012617519819911,0.277585436038041,"Pancreatic Cancer"
"10B",36372.2288037537,0.0198111392513104,0.10650218874381,0.186016263937693,0.852432007144476,0.959755919378373,"Pancreatic Cancer"
"10C",2177.29095209163,0.130717295066016,0.163217422365701,0.80087832028822,0.423202092039322,0.83449608078204,"Pancreatic Cancer"
"110C",3647.62688462317,-0.185453434566711,0.125121778808747,-1.48218348821737,0.138291478817279,0.631430449122489,"Pancreatic Cancer"
"110D",21565.1694905146,-0.0364376402502872,0.120996268126225,-0.30114681067911,0.763302547034714,0.933657090990251,"Pancreatic Cancer"
"111C",21107.8477833361,0.0418249484216395,0.105945762596585,0.394776982076181,0.693007483699835,0.916866506680385,"Pancreatic Cancer"
"111D",13767.0698968051,-0.138711501934328,0.113803927745226,-1.21886392396633,0.22289584427704,0.711828663981515,"Pancreatic Cancer"
"112B",52298.5016292319,-0.117470697790377,0.1673226824839,-0.702060808770978,0.482641241905631,0.866893394921937,"Pancreatic Cancer"
"112D",20465.4245308308,0.0263896483980562,0.1132517908403,0.233017493165023,0.81574782204382,0.953846862783521,"Pancreatic Cancer"
"113C",17484.6185655206,0.151445638889835,0.0979363518411618,1.54636798331489,0.122015721887793,0.59407654755204,"Pancreatic Cancer"
"114B",8478.04408242324,-0.036910597020858,0.10155648520078,-0.363448941226006,0.716269547792995,0.920619313982911,"Pancreatic Cancer"
"114C",4754.71160366408,-0.131920454816558,0.172841969855768,-0.763243180615464,0.445318381060261,0.842961007997747,"Pancreatic Cancer"
"114D",27144.7467027731,0.00791378594269927,0.183944429772198,0.0430226995864998,0.965683438950734,0.990590306044352,"Pancreatic Cancer"
"115B",9527.58528153267,0.152073709624485,0.112085282870796,1.35676786219815,0.174854982040987,0.692425728882309,"Pancreatic Cancer"
"115C",5801.2713182943,0.0954844793067881,0.127767055367127,0.747332550103956,0.454862848951979,0.852329754818535,"Pancreatic Cancer"
"115D",9489.09340619676,-0.200944489131011,0.151282829232633,-1.32827030106643,0.184088827266468,0.70924707994885,"Pancreatic Cancer"
"116B",6881.84398074601,0.16521096732033,0.131075205051164,1.26042882981447,0.207514706968279,0.711828663981515,"Pancreatic Cancer"
"116C",5211.49471732423,0.123521413355546,0.109176382850073,1.13139316517908,0.257889646959826,0.757790756620781,"Pancreatic Cancer"
"117B",4320.08655582917,-0.0813155093240459,0.154650159871831,-0.525802943827783,0.59902512895648,0.904254621209616,"Pancreatic Cancer"
"117C",5737.63068846279,0.0994072862844821,0.109429046855752,0.908417729485656,0.363657562100847,0.797094435010712,"Pancreatic Cancer"
"117D",114704.808680278,0.184276586750504,0.113073103639064,1.62971193696713,0.103162393299475,0.580193719454955,"Pancreatic Cancer"
"118B",2510.71001312702,-0.0346797627499675,0.153043365245119,-0.226600889848594,0.820734100291948,0.953954775626528,"Pancreatic Cancer"
"118C",5663.65375142475,0.0603337760235803,0.130060747895503,0.463889197931227,0.642727132406719,0.913028651524063,"Pancreatic Cancer"
"118D",21087.6876432686,0.0622974665333206,0.141856051337624,0.439159739368819,0.660545795132782,0.91424936736595,"Pancreatic Cancer"
"119B",1705.78737497548,0.0151633944414745,0.184092959726926,0.0823681387053972,0.934353971562541,0.975406430770034,"Pancreatic Cancer"
"119C",5277.73192350234,0.244261440403775,0.167518207624901,1.45811875536965,0.144807812569335,0.644502595322581,"Pancreatic Cancer"
"119D",3699.80646719734,0.235346541251916,0.119028536915635,1.97722787619177,0.0480158779620876,0.500375991394387,"Pancreatic Cancer"
"11A",252.453046799147,-0.624725742891175,0.39547014601052,-1.57970392757424,0.114174685763973,0.580193719454955,"Pancreatic Cancer"
"11B",14360.7289378534,-0.212860333237509,0.205282954345429,-1.03691187569002,0.299776928814733,0.783611184920806,"Pancreatic Cancer"
"11C",1951.56621543468,0.0951532641966222,0.178177905380053,0.534035148710839,0.593317216253966,0.901356589398608,"Pancreatic Cancer"
"11D",76100.5035023331,0.209145172294329,0.117370706029077,1.78191969163511,0.0747623288488449,0.561971443173129,"Pancreatic Cancer"
"120B",20869.8301548974,0.0159215142372741,0.109008592202343,0.146057424608515,0.883876056146111,0.965831160026013,"Pancreatic Cancer"
"120C",5335.28279322175,0.131216268120636,0.125876570052117,1.04242011095718,0.297216946488971,0.783611184920806,"Pancreatic Cancer"
"120D",62744.2149087292,-0.192300374840776,0.112149117352929,-1.71468469284171,0.0864030514998768,0.561971443173129,"Pancreatic Cancer"
"121C",4587.58948203103,0.108154062505191,0.137102467060997,0.788855699125189,0.430196350695052,0.835087033702159,"Pancreatic Cancer"
"121D",51909.4627261971,-0.133971946096459,0.103725854350645,-1.29159645813634,0.196496931272163,0.70924707994885,"Pancreatic Cancer"
"122C",8797.72732976325,0.0428801549067344,0.112492047902517,0.381183876605156,0.703066812212297,0.916866506680385,"Pancreatic Cancer"
"122D",10955.8481548903,-0.00228961489016256,0.161608145291713,-0.0141676948648205,0.988696193163217,0.997089199896351,"Pancreatic Cancer"
"123B",10886.0576378486,-0.104446131213828,0.147871973872283,-0.706328105852152,0.479984118867802,0.866597466892019,"Pancreatic Cancer"
"123C",6155.69030245693,-0.101962794362476,0.202899592934795,-0.502528333781543,0.615295926838756,0.904254621209616,"Pancreatic Cancer"
"123D",13695.3576479896,-0.0854089644628715,0.1167739233609,-0.731404426645047,0.464532162238635,0.859601571245325,"Pancreatic Cancer"
"124C",8896.75649787848,-0.140329804209124,0.133488149474983,-1.05125289968472,0.29314245311528,0.783611184920806,"Pancreatic Cancer"
"124D",29591.5925635815,0.154316976171741,0.107643135371166,1.43359793116058,0.151687034239885,0.644502595322581,"Pancreatic Cancer"
"125B",94104.8329716206,0.1653778354377,0.119947734215878,1.37874914035524,0.167972112727123,0.669633791677257,"Pancreatic Cancer"
"125C",2890.04330345952,-0.110229596489464,0.175850828141561,-0.626835811092849,0.530766866647245,0.894332873433157,"Pancreatic Cancer"
"125D",32099.8177032924,0.0714933432897098,0.0964334279895172,0.741375110065375,0.458466031661267,0.85637994593331,"Pancreatic Cancer"
"126B",517.806491636099,-0.47526363809016,0.276288164377162,-1.72017371486596,0.0854008694610069,0.561971443173129,"Pancreatic Cancer"
"126C",687.042860852936,-0.858535826431994,0.458591416794764,-1.87211490444493,0.0611907084263196,0.526620619523572,"Pancreatic Cancer"
"126D",24729.9566476636,0.0688715035871269,0.0965257402294407,0.71350401896344,0.475533927088492,0.866597466892019,"Pancreatic Cancer"
"127C",13715.1074301033,-0.0382448757733279,0.158500659899253,-0.241291587035898,0.809329130865727,0.951963373731172,"Pancreatic Cancer"
"127D",9738.66433887252,-0.162722899700387,0.110054126653056,-1.47857154155944,0.139254863358663,0.631430449122489,"Pancreatic Cancer"
"128B",4636.70973247793,0.177355269027278,0.110952959294189,1.59847263340696,0.109937831177762,0.580193719454955,"Pancreatic Cancer"
"128C",11151.1046191625,0.129424218445596,0.12669478415541,1.02154338324487,0.306997065923344,0.786018349820976,"Pancreatic Cancer"
"128D",176.243121024096,-0.948574543623292,0.351864509440594,-2.69585172182147,0.0070208912210044,0.206800153918917,"Pancreatic Cancer"
"129B",10853.3495560351,0.144392122729314,0.111057335212933,1.30015835921569,0.19354669916618,0.70924707994885,"Pancreatic Cancer"
"129D",404.171003568853,-1.13477380274503,0.312371367339337,-3.6327715065904,0.000280393294498723,0.0208192021165302,"Pancreatic Cancer"
"12A",2219.14151488692,0.0234056663447804,0.145291455700029,0.161094582141871,0.872018907338863,0.965831160026013,"Pancreatic Cancer"
"12C",3418.8464324833,0.0619256633322009,0.167669504790719,0.369331700534899,0.711880499615959,0.920619313982911,"Pancreatic Cancer"
"130C",11194.1593799057,0.0839733585641613,0.120381500920237,0.697560322161136,0.485452202657269,0.868026610920052,"Pancreatic Cancer"
"130D",14669.7878407027,0.128090687446415,0.144326875913438,0.887504053806575,0.374807584647704,0.80348798650336,"Pancreatic Cancer"
"131B",9209.63203531642,0.114501436429742,0.109731233790822,1.04347169419432,0.296729883855351,0.783611184920806,"Pancreatic Cancer"
"131C",5927.72657956685,-0.115935755221231,0.124008096729648,-0.93490472218104,0.349837403290161,0.791092066938006,"Pancreatic Cancer"
"131D",13615.8068922314,0.0729821696151837,0.145741653153744,0.500763975403751,0.616537241733829,0.904254621209616,"Pancreatic Cancer"
"132B",28183.9956937722,0.0464306973703611,0.091725703970495,0.506190689856098,0.612722790169482,0.904254621209616,"Pancreatic Cancer"
"132C",36112.360626025,0.163097826955754,0.0927517960822736,1.75843308533973,0.0786738477845274,0.561971443173129,"Pancreatic Cancer"
"132D",14921.6685847746,-0.0139033093855559,0.127256410606923,-0.109254294689336,0.913000797068188,0.968432988318756,"Pancreatic Cancer"
"133B",14350.5837458043,-0.297870453272953,0.132343326619397,-2.25074025930744,0.024401993281122,0.37166112843555,"Pancreatic Cancer"
"133C",19772.5141565556,0.0492825920111115,0.0968675749887891,0.50876252468192,0.610918690312049,0.904254621209616,"Pancreatic Cancer"
"133D",20263.0792437321,-0.0165383849168534,0.132107574177813,-0.125188771497637,0.90037410635787,0.965831160026013,"Pancreatic Cancer"
"134B",8162.73718861978,-0.326262348127588,0.13840105977465,-2.35736885728202,0.0184049549423445,0.331289188962201,"Pancreatic Cancer"
"134C",19582.980830032,0.0120923840728358,0.0953765057713462,0.126785773656101,0.899109955842621,0.965831160026013,"Pancreatic Cancer"
"135C",19039.4326789944,-0.0268818382890984,0.107100562904069,-0.250996237182962,0.801817018383671,0.949496243719435,"Pancreatic Cancer"
"136B",48607.9237610603,-0.1917010712869,0.167125816828683,-1.14704642840076,0.251362432849246,0.757790756620781,"Pancreatic Cancer"
"136C",1632.95654858602,-0.343259650084699,0.165094736826557,-2.07916773534287,0.0376019360790144,0.485555435455099,"Pancreatic Cancer"
"136D",14510.1509972625,0.0346757176453377,0.131401254883449,0.26389183022715,0.791863271108209,0.943986254278122,"Pancreatic Cancer"
"137B",1854.98660204384,0.245572920843899,0.195907966994398,1.25351165964027,0.210019558482878,0.711828663981515,"Pancreatic Cancer"
"137D",34565.4822751293,0.0449303383734802,0.108621409736413,0.413641642863142,0.679136571083796,0.916032311247777,"Pancreatic Cancer"
"138B",1132.77774606337,0.0957405603553152,0.242231158106695,0.395244613053225,0.692662370889914,0.916866506680385,"Pancreatic Cancer"
"138C",6442.7900546948,0.229282786346134,0.108561136065605,2.11201535517808,0.0346851322744048,0.479138803976661,"Pancreatic Cancer"
"138D",65986.0469466673,-0.0878818253162804,0.164064942870705,-0.535652673743578,0.592198617501322,0.901356589398608,"Pancreatic Cancer"
"139B",178.274366769044,-0.0924850235778788,0.478318846513891,-0.193354337283452,0.846681474128008,0.959755919378373,"Pancreatic Cancer"
"139C",18736.8885607737,0.0213833128297357,0.116209402608432,0.184006735683745,0.854008170837732,0.959755919378373,"Pancreatic Cancer"
"139D",861.990414709441,0.082347917614316,0.267905067763391,0.307377229933718,0.75855625771081,0.93095540719054,"Pancreatic Cancer"
"13A",5174.33373989559,-0.278984423916868,0.220661906201095,-1.26430714172578,0.206119807233237,0.711828663981515,"Pancreatic Cancer"
"13B",2707.40263917074,-0.160021015210864,0.173506815514242,-0.92227509758963,0.356385099957834,0.791092066938006,"Pancreatic Cancer"
"13C",2925.02950816697,0.00675710720287796,0.182577802549023,0.0370094672437721,0.970477457144218,0.990590306044352,"Pancreatic Cancer"
"13D",20282.9258023224,0.0383009380169833,0.145247834078003,0.263693694712269,0.792015954516426,0.943986254278122,"Pancreatic Cancer"
"140B",371.631772625723,-0.307427442943234,0.287777989944386,-1.06827990216571,0.285394271486987,0.783611184920806,"Pancreatic Cancer"
"140C",24932.4723403686,0.0294807235341845,0.125557863770723,0.234797906310498,0.814365592843981,0.953846862783521,"Pancreatic Cancer"
"140D",493.023058001335,-0.118194830650245,0.30274290196061,-0.390413218228394,0.696231015119164,0.916866506680385,"Pancreatic Cancer"
"141C",18330.968679821,0.243187906944849,0.115040851854882,2.11392651413619,0.0345215442516972,0.479138803976661,"Pancreatic Cancer"
"142B",383.947073899385,-0.4469969586872,0.239320482190751,-1.86777560614691,0.061793354998317,0.526620619523572,"Pancreatic Cancer"
"143B",825.027422562182,-0.0209182384180825,0.182854159355828,-0.114398482877145,0.908921916590137,0.965831160026013,"Pancreatic Cancer"
"143C",17601.2701002329,0.236962886772723,0.138152123994221,1.71523158617985,0.0863027759645178,0.561971443173129,"Pancreatic Cancer"
"144B",913.567654896046,-0.0141997732591662,0.184041494872646,-0.0771552810359002,0.938500016113788,0.976302993995779,"Pancreatic Cancer"
"144C",22361.8820046466,0.202930694818307,0.127818945549398,1.58764175331019,0.112367371023938,0.580193719454955,"Pancreatic Cancer"
"145B",840.635092258655,-0.250182774685326,0.20452100142,-1.22326202662951,0.221230744773936,0.711828663981515,"Pancreatic Cancer"
"145C",17848.9384026575,0.156256328702319,0.12773065392743,1.22332677315734,0.221206298834451,0.711828663981515,"Pancreatic Cancer"
"146B",2001.62747813959,-0.931870482808837,0.253820641660035,-3.67137391472272,0.000241250087094244,0.0208192021165302,"Pancreatic Cancer"
"146C",21009.1644390599,0.224681553326148,0.199041856465547,1.12881560349111,0.258975628946159,0.757790756620781,"Pancreatic Cancer"
"147B",1826.63642347851,-0.841182782193952,0.252437277341366,-3.33224471065911,0.000861484685388058,0.0465201730109551,"Pancreatic Cancer"
"147C",16667.8938171504,-0.097326262423433,0.18545737920886,-0.524790455028621,0.59972886759954,0.904254621209616,"Pancreatic Cancer"
"148B",3552.97845046405,0.249000747136869,0.148101324994395,1.68128642431993,0.0927072935125345,0.578000865658759,"Pancreatic Cancer"
"148C",24635.4423088869,0.168583902608911,0.120135333719618,1.40328325888174,0.160532388349546,0.65063591130458,"Pancreatic Cancer"
"149B",4915.04195729647,0.150836444337929,0.136959930329915,1.10131805685494,0.270758255062922,0.77322309378546,"Pancreatic Cancer"
"149C",2162.55508931451,0.0486326458356059,0.145755206933582,0.33365974951253,0.738636325787945,0.929982388225165,"Pancreatic Cancer"
"14A",7456.42895572623,-0.371581992940254,0.198223607251647,-1.87455973631096,0.0608533167339023,0.526620619523572,"Pancreatic Cancer"
"14B",12692.0804843073,-0.23657341556781,0.1899479576491,-1.24546438137989,0.212961100486657,0.711828663981515,"Pancreatic Cancer"
"14C",12255.6628425555,-0.126276531789614,0.106234016611659,-1.18866381802377,0.23457198393664,0.741147651374278,"Pancreatic Cancer"
"14D",20762.0760901986,0.170594872062995,0.117987790586328,1.44586885825424,0.148213988068995,0.644502595322581,"Pancreatic Cancer"
"150B",5450.29060220376,0.039041632066677,0.120307477587838,0.324515423724781,0.745547847104808,0.929982388225165,"Pancreatic Cancer"
"150C",38805.0542415544,0.135076362246808,0.14107362152336,0.957488443184542,0.338320776805443,0.791092066938006,"Pancreatic Cancer"
"151B",1520.39400204057,-0.0880777296240283,0.149327634507545,-0.589828734075192,0.555305476504962,0.894332873433157,"Pancreatic Cancer"
"151C",46416.3065600377,-0.0212191421600966,0.163984546420398,-0.129397206159282,0.897043358259011,0.965831160026013,"Pancreatic Cancer"
"152B",39532.7056982445,0.0810357248612382,0.0942516504311141,0.859780433452091,0.389910087024672,0.806646490618186,"Pancreatic Cancer"
"153B",25150.0699296692,0.278378849488888,0.101210601253862,2.75049101615989,0.00595060232465726,0.206800153918917,"Pancreatic Cancer"
"153C",22466.9483043377,0.0823587551051898,0.129916797863874,0.633934613994143,0.526123494824231,0.894332873433157,"Pancreatic Cancer"
"154B",23377.6818414048,-0.16205000257211,0.115612685254022,-1.4016628211347,0.161015957848103,0.65063591130458,"Pancreatic Cancer"
"154C",2994.20975544043,0.214510718319997,0.131735588909572,1.62834295649024,0.103452185793705,0.580193719454955,"Pancreatic Cancer"
"155B",11892.3296736502,-0.213781293941456,0.217367430848268,-0.983501958445122,0.325360451894198,0.791092066938006,"Pancreatic Cancer"
"155C",59236.4593143726,-0.194778172098439,0.106196599426357,-1.83412814676341,0.0666349741835324,0.531140277052513,"Pancreatic Cancer"
"156B",7611.40172150846,0.0290216970851205,0.133467929842053,0.217443224896535,0.827862948335352,0.954855517109125,"Pancreatic Cancer"
"156C",25908.5332075331,-0.083900830784719,0.149515995518108,-0.561149531152057,0.574695604672497,0.901356589398608,"Pancreatic Cancer"
"157B",8162.8337227214,0.103632046359717,0.193363933778469,0.53594299792455,0.59199794642158,0.901356589398608,"Pancreatic Cancer"
"157C",8392.72273505919,-0.00180941783197308,0.185445888750543,-0.0097571202260896,0.992215067936634,0.998490481353425,"Pancreatic Cancer"
"158B",6021.17137002862,-0.177270991929908,0.17269918416369,-1.02647266568373,0.304668841546568,0.786018349820976,"Pancreatic Cancer"
"158C",3522.08855723892,-0.0447148118981659,0.149566750038248,-0.298962248539405,0.764968850236042,0.933657090990251,"Pancreatic Cancer"
"159B",2842.16779721691,-0.344395199125373,0.173914563342351,-1.98025508908894,0.0476748725077513,0.500375991394387,"Pancreatic Cancer"
"159C",523.634727351743,-0.126116030190093,0.267057845272773,-0.472242371540437,0.636753799023758,0.911705120903061,"Pancreatic Cancer"
"15A",11098.6159783749,-0.213867528061585,0.187761716729376,-1.13903692289859,0.254687754327827,0.757790756620781,"Pancreatic Cancer"
"15B",8587.75639239529,0.103982384387283,0.190936331116243,0.544591926425872,0.586034208720644,0.901356589398608,"Pancreatic Cancer"
"15C",2630.12629609508,-0.1745861006163,0.167431511707677,-1.04273143589072,0.297072694211274,0.783611184920806,"Pancreatic Cancer"
"15D",16599.1686361915,0.0158956632959613,0.115373993375142,0.137775098451139,0.890418165207273,0.965831160026013,"Pancreatic Cancer"
"160B",15744.9495488465,0.107741994913979,0.213357402610644,0.504983626514228,0.61357033616806,0.904254621209616,"Pancreatic Cancer"
"160C",23933.5990486524,0.219268905146827,0.114080770897091,1.92204964449814,0.0545995113444247,0.526620619523572,"Pancreatic Cancer"
"161C",12984.2541870863,0.0660175343648584,0.0941254083554171,0.701378464309834,0.483066858113066,0.866893394921937,"Pancreatic Cancer"
"162C",8287.84314154847,-0.108043139411775,0.134492022869899,-0.80334236266407,0.421776879004453,0.83449608078204,"Pancreatic Cancer"
"163B",13384.4284638793,0.0666797142507394,0.110430164187752,0.603817939973096,0.545964690766413,0.894332873433157,"Pancreatic Cancer"
"163C",8584.46352528628,-0.114895057369295,0.124067086729315,-0.926072017955646,0.354408554731686,0.791092066938006,"Pancreatic Cancer"
"164B",6021.67963674139,-0.0047701612805384,0.12933262608996,-0.0368828920029847,0.970578380669719,0.990590306044352,"Pancreatic Cancer"
"164C",41.7859766933686,-0.990022103518369,0.680194014193231,-1.45549958226642,0.145531005785301,0.644502595322581,"Pancreatic Cancer"
"165B",8738.55228633756,-0.249425200084356,0.156063260561542,-1.598231378653,0.109991492770633,0.580193719454955,"Pancreatic Cancer"
"165C",162.980295538871,-1.0202550528494,0.435588749769565,-2.3422438099908,0.0191681886251688,0.334879530686773,"Pancreatic Cancer"
"166C",3202.1926299556,0.0970595941386879,0.165824685930132,0.585314506065657,0.558336262759496,0.894332873433157,"Pancreatic Cancer"
"167B",59322.2386736785,-0.125422251244888,0.134282309422469,-0.934019170390451,0.350294004334634,0.791092066938006,"Pancreatic Cancer"
"167C",8309.59030291539,0.108007892261304,0.11388473950505,0.948396534344397,0.342927623076917,0.791092066938006,"Pancreatic Cancer"
"168B",1835.25416545729,-0.101303222207567,0.229651230400379,-0.441117698481096,0.65912779129566,0.91424936736595,"Pancreatic Cancer"
"168C",6928.99406319023,0.127562607917092,0.119825512127669,1.06456968680576,0.287070703491962,0.783611184920806,"Pancreatic Cancer"
"169B",216609.377180879,0.076633435498405,0.149991731296923,0.510917734169638,0.609408662673631,0.904254621209616,"Pancreatic Cancer"
"169C",7367.34140910401,0.041220630572717,0.143340739079154,0.287570936479926,0.773675194827753,0.937883807607521,"Pancreatic Cancer"
"16A",6301.41403625376,0.0237826968804041,0.156608691819911,0.151860644540423,0.879296849313577,0.965831160026013,"Pancreatic Cancer"
"16B",6536.81093943044,-0.141014445801191,0.161492545450753,-0.873194768263737,0.382556925979569,0.80348798650336,"Pancreatic Cancer"
"16C",8399.08039601274,0.298310507471236,0.142886142755027,2.08774974059365,0.0368204153919633,0.485555435455099,"Pancreatic Cancer"
"16D",13992.1975651751,0.15208937071968,0.115032007316381,1.32214828088131,0.18611877923803,0.70924707994885,"Pancreatic Cancer"
"170C",19052.9591984507,-0.000479737337725234,0.13394448573181,-0.00358161319672231,0.997142292237326,0.998601009969066,"Pancreatic Cancer"
"171B",23472.5809134345,0.0171542762536042,0.162822944081042,0.105355399083473,0.916093805411632,0.969115145276639,"Pancreatic Cancer"
"171C",5043.17169490761,-0.259355265815192,0.182008256053169,-1.42496429249576,0.154167523154913,0.644502595322581,"Pancreatic Cancer"
"172B",22404.9821244092,0.0193649095950097,0.137601625974331,0.140731691634386,0.888081907940905,0.965831160026013,"Pancreatic Cancer"
"172C",4743.62991625542,-0.168289365286866,0.16276869695745,-1.0339172607056,0.301174844988949,0.783611184920806,"Pancreatic Cancer"
"173C",2735.43170513903,-0.0655509128210376,0.198709986913956,-0.329882326696655,0.741488877952102,0.929982388225165,"Pancreatic Cancer"
"174B",9375.66348942318,0.107408213169106,0.135543376372084,0.792426867649039,0.428111818447276,0.834504575610817,"Pancreatic Cancer"
"174C",12532.4517488182,0.0725435356128359,0.124016739971413,0.584949544953025,0.558581643171214,0.894332873433157,"Pancreatic Cancer"
"175B",29346.027939895,-0.245293463320524,0.141156165347405,-1.73774530298993,0.0822557023195066,0.561971443173129,"Pancreatic Cancer"
"175C",12967.0515167941,-0.203850281628286,0.178855882364841,-1.13974602866268,0.254392124859177,0.757790756620781,"Pancreatic Cancer"
"176B",53826.2077820251,-0.0444340103354865,0.12279446412509,-0.361856787698685,0.717459053115238,0.920619313982911,"Pancreatic Cancer"
"176C",3267.03372635806,-0.369962644168567,0.154955843472072,-2.38753593203632,0.0169617445832766,0.324495807618676,"Pancreatic Cancer"
"177B",22411.9033243587,-0.0713856991830255,0.114423809641028,-0.623871023058729,0.532712291753409,0.894332873433157,"Pancreatic Cancer"
"177C",28342.6487737872,-0.0557356545609957,0.116217274062589,-0.479581499484999,0.631525004007399,0.911705120903061,"Pancreatic Cancer"
"178C",61967.9761351166,0.0315430323297831,0.101923878614985,0.309476373529073,0.75695918182629,0.93095540719054,"Pancreatic Cancer"
"179B",5577.36030264328,-0.00310576304490381,0.152650536010619,-0.020345575758003,0.983767699102845,0.995499170812759,"Pancreatic Cancer"
"179C",68040.0941191077,0.181466466791736,0.109250184773281,1.66101748173992,0.0967099357474889,0.580193719454955,"Pancreatic Cancer"
"17A",8046.72982897009,0.0465820531227407,0.122903494838835,0.379013250874796,0.704678023906962,0.916866506680385,"Pancreatic Cancer"
