"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"X55073",1093.9114342628,9.47207083275906,0.854670707470328,1.00618383369811e-29,1.68887956486229e-25
"TMEM140",1377.25694688024,5.08719623989629,0.501396451095939,3.01535714470673e-26,2.53063848369512e-22
"WASH7P",870.332636043874,3.72438394902423,0.385681417749454,3.24225099657692e-23,1.79426491272846e-19
"BRD7",1049.55312980051,1.81878606317145,0.192370060905958,4.27587706339818e-23,1.79426491272846e-19
"MYO15B",1052.9296523926,-5.78618603416542,0.654184667963458,1.23752332505672e-21,4.1543658022154e-18
"ACCS",316.276343607453,10.1953652154351,1.11474379044434,5.14720396515908e-21,1.43993030925325e-17
"CLEC2D",15149.1808736065,2.50803404575139,0.288614373563222,5.57257984668415e-20,1.16919690908242e-16
"COL18A1",429.493757044673,10.3724983030471,1.1656126797684,5.13227101112551e-20,1.16919690908242e-16
"PPP1CC",3848.53180036883,2.47742195663176,0.298023381907953,1.34350520628434e-18,2.5056372097203e-15
"ERMN",388.537303758234,-4.94363828510661,0.611894314305939,7.67131435507695e-18,1.28763011449967e-14
"H2AZ2",3196.52211555995,-1.80828858708275,0.224134073149329,9.78460319254039e-18,1.49304149624355e-14
"GPBP1",3024.25499675142,2.16333771751605,0.269861667959148,1.12574905471127e-17,1.57464149027738e-14
"PEF1",857.186218750407,2.59018876797688,0.329532755717283,6.50039159603597e-17,8.39300561072798e-14
"GALM",1333.17951717414,4.50934296772223,0.571141154953793,8.3664477050487e-17,1.00307731949459e-13
"CASP1",1852.03698379104,3.77173507372588,0.473530085347094,9.85647762138016e-17,1.10293984583244e-13
"ANKDD1A",312.027967718309,-5.16248180855465,0.678769362623802,1.89853574138279e-16,1.99168265119438e-13
"SPATA20",506.198157537092,-4.00196863487178,0.511764282762541,2.8107309793283e-16,2.77518349929562e-13
"CD164",8584.18898551888,1.75857127168238,0.230118932563847,3.26484194640793e-16,3.0444651150254e-13
"YEATS2",1640.89582875609,3.17515579714027,0.409124686179448,3.59892569373754e-16,3.17936672470445e-13
"MAF",4058.67714243012,4.5461520337032,0.601107655461503,1.03008979303159e-15,8.64502858801762e-13
"TTC21A",349.241094414736,7.46644668615225,1.04752832053686,1.09151395271874e-15,8.72431509351624e-13
"HLA.DOB",182.142949546932,6.45446808246972,0.92089961290979,1.61205431156796e-15,1.22992416453038e-12
"PPP2R2A",1161.69336324476,2.02971844344156,0.275999603659963,2.03186925853212e-15,1.48282284802007e-12
"PIANP",71.9041767059306,-8.24251987906266,1.18403562566592,1.19582243054915e-14,8.36328312365314e-12
"ARHGAP17",1368.30424617602,1.79779934506685,0.252755946512265,1.61688285955988e-14,1.08557515190851e-11
"X728743",1355.24760272175,3.60462418442585,0.497427624245802,2.27641172367138e-14,1.469598876224e-11
"PRR5",1416.40420723195,6.02904017765237,0.906590638537342,3.25816185815562e-14,2.02549062182008e-11
"MED25",1414.34311839039,2.49675673254404,0.356552859697415,3.48685023046102e-14,2.09024218279601e-11
"TMX1",1215.85491134673,2.06755903275839,0.297618566206763,3.90236015589013e-14,2.25865914540055e-11
"SPATC1L",68.7755555678828,10.2327995365633,1.43770833343748,5.14775998544475e-14,2.88017171185634e-11
"HERPUD2",2032.48816379377,2.12522107275833,0.310844013475004,8.38027464411414e-14,4.53751322262761e-11
"SRSF11",7453.96138957729,-1.41331339403638,0.205497081822246,2.6973779673307e-13,1.41485903692643e-10
"HLA.DQB1",329.044209305296,-12.2086056324257,1.75955211439106,2.78924802390213e-13,1.41871297215749e-10
"NME4",295.376425120926,-3.95021489352843,0.577562899484517,3.71971536558931e-13,1.79700516639713e-10
"UBA7",5924.55301979229,2.62099281500152,0.392088654764411,3.74710639403632e-13,1.79700516639713e-10
"TICAM1",587.640791487726,3.29793823967768,0.483921219469417,3.87591562247563e-13,1.80714565897926e-10
"PPP1R11",1332.67334385907,1.47149980421616,0.216794925666163,4.09843333313084e-13,1.85924874315138e-10
"ZFP30",267.248500430653,3.50784118416748,0.514802724036193,4.48985200935526e-13,1.98321489413232e-10
"CASP8",7477.73249286747,-2.01956807701917,0.306702928465472,4.91606731330573e-13,2.11579973984197e-10
"ELMO1",1233.91682211126,2.35407761429316,0.362303106078755,9.38333515761225e-13,3.93748201551304e-10
"WIPF1",20611.843515695,2.07883437502245,0.320799347376745,9.62426226070271e-13,3.94007907429012e-10
"IFIT2",6062.55775313386,5.23068933642275,0.82161268508427,1.04747834634972e-12,4.18617239130477e-10
"HSPA8",18862.8615678454,3.04759936452877,0.462749425855889,1.34833654779673e-12,5.26321603599257e-10
"TSPAN32",538.406609718174,-4.99912971645433,0.783010768847902,1.55433360736994e-12,5.9294294544783e-10
"MOB3C",645.87950515741,2.50238338321162,0.389461118392193,1.77092972968817e-12,6.60556789173687e-10
"TMC8",10337.3468136296,-3.07572914495209,0.472628655771516,2.31956590755439e-12,8.28381143793626e-10
"PRKAG2",1214.52645150999,2.42820082865508,0.381169050998625,2.31854993119398e-12,8.28381143793626e-10
"CD101",143.162981930172,-10.4786409715715,1.60988366096472,3.04232738420111e-12,1.06386385716283e-09
"LINC00641",713.725273074496,-3.26684259168087,0.503556546928481,3.24451359869275e-12,1.08918321508115e-09
"CNOT9",1373.64071418097,-1.46191198354807,0.225276844348304,3.21370948266023e-12,1.08918321508115e-09
"ZNF655",3286.59777136553,-1.49973812446067,0.232446402146373,3.61245215120902e-12,1.1889217521185e-09
"CASP4",1607.0237268454,2.4390133594992,0.387676516593819,3.89900751761872e-12,1.25855463813904e-09
"MGAT4B",1479.0487479227,2.113022819617,0.337807317332538,4.15384191944186e-12,1.31551389844965e-09
"NABP1",594.409792528813,3.10895466240385,0.484466378279153,4.30436635357092e-12,1.33794054156829e-09
"SLC35B4",509.567954732559,-2.48300677907738,0.395558453469417,4.4830110214669e-12,1.3681334544604e-09
"OPTN",4418.69124503448,2.07463155043846,0.335281354529035,6.46186303051227e-12,1.91347002105655e-09
"IFITM2",2728.90255682626,4.62022182112975,0.736367100176375,6.61686403679996e-12,1.91347002105655e-09
"APOL1",2253.91310851713,4.03223946532495,0.631152062274823,6.72592977315081e-12,1.91347002105655e-09
"TRIM26",3178.34958947499,1.99410432684206,0.321951151289761,6.52719357324054e-12,1.91347002105655e-09
"ARPC5",2810.33743076745,1.63106516737828,0.259482644206558,7.09215717266296e-12,1.98403096905246e-09
"TMEM154",374.852241272734,3.92303383490745,0.614678876495294,7.44240137616753e-12,2.04788044424544e-09
"CADM1",471.654791397274,-6.65232059050175,1.15691720970855,7.67352426636884e-12,2.07742104533872e-09
"ENDOD1",976.387195035618,2.97946126238249,0.479020885319988,1.25996757046294e-11,3.3569135984477e-09
"AMBRA1",1769.30145397476,1.8641613283593,0.30530047174883,1.33106826130867e-11,3.38514860091909e-09
"ENOSF1",563.429065113717,-2.10681641489353,0.346922148207029,1.32019972772751e-11,3.38514860091909e-09
"GTPBP1",3424.55862659416,2.04714433507367,0.336766289253556,1.30201980455276e-11,3.38514860091909e-09
"STX7",546.430881756314,2.38351969785905,0.392078414416385,1.40383915177751e-11,3.51693136755006e-09
"MASTL",419.237837347926,3.32318243065202,0.535503206923331,1.97798271987393e-11,4.8824176401594e-09
"BLMH",1036.97657763976,2.06130521282569,0.344825784591266,2.42150620623701e-11,5.89057705386786e-09
"NBPF19",1684.99538349157,-2.55719044385255,0.425616153293149,2.60885208712536e-11,5.91751111924312e-09
"HTATIP2",515.644036627721,2.1923475235371,0.367611419022398,2.58501477827002e-11,5.91751111924312e-09
"CARD16",593.217627226118,3.40576031499505,0.551807877831471,2.57195215501435e-11,5.91751111924312e-09
"GK5",1091.36835608205,-4.41264356632878,0.722164039735729,2.50213334717989e-11,5.91751111924312e-09
"X100272216",28.801663090337,-15.3724050355511,2.54507314925947,2.58532635188371e-11,5.91751111924312e-09
"S1PR2",288.396441013606,3.37590439709254,0.548996944636829,2.89414830189044e-11,6.47710389963082e-09
"NT5C3A",2540.49411740298,4.11248575010319,0.670953295723551,3.11646630237003e-11,6.88287985332644e-09
"GORASP1",587.336284787063,5.2179173710577,0.901242754849271,3.77264716288568e-11,8.22388086091379e-09
"DHX32",139.579491545726,-4.22553431136346,0.695303185214094,3.82886358136915e-11,8.23941989913862e-09
"CD48",5709.05222901354,2.42437396852651,0.410044762291322,4.03229661424591e-11,8.4602623337647e-09
"HLA.E",66105.0375697593,1.43050335568564,0.233876800724377,4.00754936431e-11,8.4602623337647e-09
"GIMAP2",1644.00269586631,2.25712401318336,0.384432639422773,4.61469515814537e-11,9.56267385549013e-09
"FAR2",294.367608959022,3.46707040921068,0.570892772677908,4.8139852324073e-11,9.85399294218982e-09
"X100419583",1102.96057201702,3.00627889441847,0.501288787620221,5.00867211560505e-11,1.00084001738608e-08
"CARMIL1",119.446540665977,9.15223342365555,1.57179404455214,4.96245712345501e-11,1.00084001738608e-08
"PZP",91.5013915229371,-9.52537638314308,1.61882080915371,5.21199425370119e-11,1.02921557115735e-08
"STX16",1329.94188693257,2.19619485737882,0.375755454644141,5.32876624573499e-11,1.04003885389142e-08
"ECE1",3674.2259272256,3.58991493521504,0.593037284392501,5.66390690430812e-11,1.0927434182622e-08
"MAP6D1",88.2683237061145,-4.16685087278343,0.69428103658717,6.33587514242899e-11,1.20849618483717e-08
"X6977",159.237685631929,-12.2809882710856,2.03477293582466,7.32273453720258e-11,1.38103482254995e-08
"POLR1B",923.942516397082,-1.9268207763661,0.331548799436076,7.47545868163251e-11,1.39417304412446e-08
"FAM78A",3733.63210833733,1.84754215733043,0.318851112559701,9.29567255993832e-11,1.71459191119302e-08
"X105373498",67.1076614052827,-9.01856167307672,1.59800458902952,1.13287669918114e-10,2.06688428214732e-08
"SLC35A4",1620.55272345041,1.46020455405024,0.246505988079436,1.19063159943271e-10,2.1488979996213e-08
"TMEM187",225.65979327464,3.73271034059583,0.631912966955377,1.3487942483557e-10,2.40845866581387e-08
"GCH1",1227.33022743125,2.72241971424769,0.472991791300162,1.42931384379428e-10,2.50088053586777e-08
"CRELD1",359.968821206239,2.44770550107622,0.429273309277805,1.43035169164912e-10,2.50088053586777e-08
"AOAH",2166.71337505773,-5.63235048325775,1.03964747445142,1.48091954499892e-10,2.56260150132029e-08
"GIMAP4",4727.79076378042,2.4203303058733,0.426393384205722,1.62079683794917e-10,2.77602805356906e-08
"TDRD3",483.623351767155,2.12197536393488,0.37688140843699,1.90292642051675e-10,3.22632524933068e-08
"NUB1",5993.40203417441,2.71258059898162,0.477333923116284,2.14430412112642e-10,3.5992144673107e-08
